[0, 3, 1, 2, 1, 4, 9, 8, 8, 7, 12, 17, 22, 21, 19, 17, 21, 19, 21, 19, 23, 22, 27, 26, 28, 27, 32, 31, 34, 33, 38, 37, 36, 41, 40, 44, 49, 48, 53, 58, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 4, 7, 6, 6, 5, 10, 15, 20, 25, 23, 21, 19, 24, 22, 24, 22, 20, 25, 24, 26, 25, 30, 29, 34, 32, 36, 35, 34, 39, 44, 42, 47, 46, 51, 56, 61, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 4, 9, 7, 5, 5, 10, 9, 7, 8, 13, 18, 23, 22, 20, 18, 22, 21, 22, 21, 19, 23, 22, 27, 25, 28, 27, 32, 31, 34, 39, 37, 37, 42, 41, 45, 50, 49, 54, 59, 64, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 2, 7, 6, 4, 8, 8, 7, 6, 6, 11, 16, 21, 20, 19, 23, 21, 25, 23, 21, 19, 21, 20, 25, 24, 26, 25, 30, 29, 34, 37, 36, 40, 40, 39, 43, 48, 53, 52, 57, 62, 61, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 5, 4, 9, 7, 6, 5, 4, 9, 9, 14, 19, 18, 17, 21, 26, 24, 28, 26, 24, 22, 20, 23, 22, 24, 23, 28, 27, 32, 35, 34, 38, 43, 41, 41, 46, 51, 50, 55, 60, 59, 64, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 4, 3, 2, 7, 12, 10, 8, 6, 7, 7, 12, 17, 16, 15, 20, 24, 29, 27, 25, 23, 21, 19, 21, 20, 22, 21, 26, 25, 30, 33, 32, 37, 41, 40, 39, 44, 49, 54, 53, 58, 57, 62, 67, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 7, 5, 5, 10, 15, 13, 11, 9, 10, 10, 15, 14, 13, 18, 22, 27, 26, 24, 22, 26, 24, 22, 20, 23, 21, 24, 23, 28, 33, 31, 35, 39, 38, 43, 42, 47, 52, 51, 56, 55, 60, 65, 70, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 5, 4, 3, 8, 13, 18, 16, 14, 12, 10, 13, 12, 11, 16, 20, 25, 24, 23, 21, 25, 23, 27, 25, 23, 21, 22, 21, 26, 31, 30, 33, 37, 36, 41, 46, 45, 50, 49, 54, 53, 58, 63, 68, 73, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 3, 8, 6, 6, 11, 16, 21, 19, 17, 15, 13, 16, 15, 14, 18, 23, 22, 27, 26, 24, 28, 26, 30, 28, 26, 24, 25, 24, 29, 34, 32, 35, 40, 39, 44, 43, 48, 47, 52, 57, 56, 61, 66, 71, 76, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 3, 1, 6, 11, 9, 9, 14, 19, 24, 22, 20, 18, 16, 14, 12, 17, 21, 26, 25, 24, 23, 26, 25, 28, 27, 25, 29, 27, 25, 27, 32, 31, 35, 38, 37, 42, 41, 46, 51, 50, 55, 60, 59, 64, 69, 74, 79, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 6, 4, 9, 8, 12, 12, 17, 22, 27, 25, 23, 21, 19, 17, 15, 19, 24, 23, 22, 27, 25, 29, 27, 31, 29, 27, 26, 24, 28, 30, 29, 33, 36, 41, 40, 39, 44, 49, 54, 53, 58, 57, 62, 67, 72, 77, 82, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 4, 3, 7, 12, 10, 10, 15, 20, 25, 30, 28, 26, 24, 22, 20, 18, 22, 21, 20, 25, 24, 27, 26, 29, 28, 26, 24, 29, 27, 28, 33, 31, 34, 39, 38, 43, 42, 47, 52, 51, 56, 61, 60, 65, 70, 75, 80, 85, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 6, 10, 9, 8, 13, 18, 23, 28, 33, 31, 29, 27, 25, 23, 21, 19, 18, 23, 22, 25, 24, 27, 26, 31, 29, 27, 26, 26, 31, 36, 34, 37, 36, 41, 40, 45, 50, 49, 54, 59, 58, 63, 68, 73, 78, 83, 88, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 4, 9, 7, 5, 8, 13, 12, 11, 16, 21, 26, 31, 30, 28, 26, 24, 22, 20, 18, 16, 21, 20, 25, 23, 27, 25, 29, 28, 26, 30, 28, 29, 34, 33, 37, 40, 39, 38, 43, 48, 47, 52, 57, 62, 61, 66, 71, 76, 81, 86, 85, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 7, 12, 10, 8, 11, 10, 15, 14, 19, 24, 29, 34, 33, 31, 29, 27, 25, 23, 21, 19, 24, 23, 28, 26, 30, 28, 32, 30, 28, 33, 31, 32, 37, 35, 38, 37, 36, 41, 46, 51, 50, 55, 60, 59, 64, 69, 74, 79, 84, 89, 88, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 3, 5, 10, 15, 13, 11, 9, 13, 18, 17, 22, 27, 32, 31, 30, 34, 32, 30, 28, 26, 24, 22, 21, 26, 25, 28, 33, 31, 29, 27, 31, 30, 34, 35, 34, 36, 35, 34, 39, 44, 49, 54, 53, 58, 57, 62, 67, 72, 77, 82, 87, 86, 85, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 3, 8, 13, 18, 16, 14, 12, 16, 15, 20, 25, 30, 29, 34, 32, 37, 35, 33, 31, 29, 27, 25, 24, 23, 26, 31, 30, 34, 32, 30, 34, 32, 33, 32, 34, 39, 38, 37, 42, 47, 52, 57, 56, 55, 60, 65, 70, 75, 80, 85, 84, 89, 87, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 4, 6, 11, 16, 21, 19, 17, 15, 19, 18, 23, 28, 27, 32, 31, 35, 34, 32, 30, 34, 32, 30, 28, 27, 25, 29, 28, 32, 37, 35, 33, 31, 31, 36, 35, 37, 36, 35, 40, 45, 50, 55, 60, 59, 58, 63, 68, 73, 78, 83, 82, 87, 86, 90, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 2, 4, 9, 14, 19, 18, 16, 14, 17, 22, 21, 26, 25, 30, 29, 34, 32, 31, 29, 32, 31, 29, 27, 25, 24, 27, 26, 31, 35, 34, 38, 36, 34, 34, 33, 38, 40, 38, 38, 43, 48, 53, 58, 57, 56, 61, 66, 71, 76, 81, 80, 85, 84, 89, 87, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 7, 12, 17, 16, 15, 19, 17, 20, 25, 24, 23, 28, 33, 32, 37, 35, 33, 31, 29, 28, 26, 24, 22, 27, 25, 29, 33, 32, 36, 41, 39, 37, 35, 36, 38, 43, 41, 41, 46, 51, 56, 55, 54, 59, 64, 69, 74, 79, 78, 83, 88, 87, 92, 90, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 4, 3, 7, 5, 10, 15, 14, 19, 17, 16, 18, 23, 28, 27, 26, 31, 30, 35, 40, 38, 36, 34, 32, 31, 29, 27, 25, 30, 28, 31, 36, 34, 39, 44, 42, 40, 38, 36, 41, 40, 44, 44, 49, 54, 53, 58, 57, 62, 67, 72, 77, 82, 81, 86, 85, 90, 95, 93, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 7, 5, 4, 8, 13, 18, 17, 16, 20, 18, 21, 26, 25, 24, 29, 28, 33, 38, 37, 41, 39, 37, 35, 34, 32, 30, 28, 27, 31, 34, 33, 37, 42, 47, 45, 43, 41, 39, 44, 42, 42, 47, 52, 57, 56, 55, 60, 65, 70, 75, 80, 79, 84, 83, 88, 93, 92, 96, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 5, 4, 2, 7, 11, 16, 15, 14, 18, 23, 21, 24, 23, 28, 27, 32, 31, 36, 35, 39, 38, 36, 34, 32, 31, 29, 27, 31, 29, 32, 37, 35, 40, 45, 44, 48, 46, 44, 42, 41, 40, 45, 50, 55, 54, 53, 58, 63, 68, 73, 78, 83, 82, 87, 86, 91, 90, 94, 93, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 7, 5, 9, 14, 13, 18, 16, 21, 26, 24, 22, 26, 31, 30, 35, 34, 33, 37, 36, 35, 33, 31, 29, 34, 32, 30, 28, 30, 35, 40, 38, 43, 42, 46, 45, 49, 47, 45, 44, 43, 48, 53, 52, 57, 56, 61, 66, 71, 76, 81, 86, 85, 90, 89, 88, 92, 91, 90, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 4, 3, 1, 5, 10, 8, 12, 11, 16, 15, 19, 24, 23, 21, 25, 29, 34, 33, 32, 31, 35, 34, 33, 32, 30, 28, 32, 31, 35, 33, 31, 33, 38, 37, 41, 40, 45, 49, 47, 46, 44, 42, 47, 46, 51, 50, 55, 54, 59, 64, 69, 74, 79, 84, 89, 88, 87, 86, 90, 89, 88, 87, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 4, 8, 7, 10, 9, 14, 13, 17, 22, 21, 20, 23, 28, 32, 37, 35, 33, 33, 32, 31, 30, 29, 27, 31, 29, 33, 32, 30, 31, 36, 35, 39, 38, 43, 47, 52, 50, 48, 47, 45, 44, 49, 48, 53, 52, 57, 62, 67, 72, 77, 82, 87, 92, 90, 88, 88, 87, 86, 85, 84, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 4, 9, 7, 5, 6, 11, 10, 8, 12, 17, 15, 20, 19, 18, 21, 26, 30, 35, 34, 32, 36, 34, 35, 33, 33, 31, 29, 28, 31, 36, 34, 32, 34, 33, 38, 42, 41, 45, 50, 55, 53, 51, 49, 48, 47, 46, 51, 56, 55, 60, 65, 70, 75, 80, 85, 90, 89, 87, 91, 89, 90, 88, 88, 86, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 7, 12, 10, 8, 9, 8, 13, 11, 15, 14, 18, 23, 22, 20, 24, 28, 33, 38, 37, 35, 39, 37, 38, 36, 36, 34, 32, 30, 34, 39, 37, 35, 37, 36, 40, 39, 43, 48, 53, 58, 56, 54, 52, 50, 50, 49, 54, 53, 58, 63, 68, 73, 78, 83, 88, 93, 92, 90, 94, 92, 93, 91, 91, 89, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 5, 10, 9, 7, 11, 12, 11, 10, 14, 12, 16, 21, 20, 19, 22, 26, 31, 36, 35, 40, 38, 42, 40, 41, 39, 37, 35, 33, 33, 37, 36, 34, 35, 40, 39, 37, 41, 46, 51, 56, 55, 53, 57, 55, 53, 51, 52, 51, 56, 61, 66, 71, 76, 81, 86, 91, 90, 95, 93, 97, 95, 96, 94, 92, 90, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 3, 8, 7, 12, 10, 10, 9, 8, 12, 17, 15, 19, 18, 23, 21, 25, 29, 34, 33, 38, 37, 40, 39, 39, 38, 36, 34, 38, 36, 35, 40, 38, 36, 38, 37, 42, 40, 44, 49, 54, 53, 58, 56, 54, 52, 50, 50, 55, 54, 59, 64, 69, 74, 79, 84, 89, 88, 93, 92, 95, 94, 94, 93, 91, 89, 93, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 6, 11, 10, 9, 8, 7, 12, 10, 15, 20, 18, 16, 21, 26, 24, 28, 32, 31, 36, 35, 38, 37, 37, 36, 41, 39, 37, 35, 33, 38, 43, 41, 39, 37, 40, 39, 43, 47, 52, 57, 56, 55, 53, 51, 55, 53, 53, 58, 57, 62, 67, 72, 77, 82, 87, 86, 91, 90, 93, 92, 92, 91, 96, 94, 92, 90, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 4, 3, 4, 9, 14, 12, 10, 8, 10, 9, 13, 18, 17, 15, 19, 24, 29, 27, 30, 29, 34, 33, 36, 35, 35, 34, 39, 38, 42, 40, 38, 36, 41, 40, 38, 36, 40, 43, 41, 45, 50, 55, 60, 58, 56, 54, 53, 52, 56, 56, 55, 60, 65, 70, 75, 80, 85, 84, 89, 88, 91, 90, 90, 89, 94, 93, 97, 95, 93, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 7, 5, 7, 12, 17, 15, 13, 11, 13, 11, 16, 15, 14, 17, 22, 27, 26, 28, 27, 32, 31, 36, 34, 38, 36, 37, 36, 40, 45, 43, 41, 39, 38, 43, 41, 39, 41, 40, 44, 48, 53, 58, 63, 61, 59, 57, 56, 54, 54, 53, 58, 63, 68, 73, 78, 83, 82, 87, 86, 91, 89, 93, 91, 92, 91, 95, 100, 98, 96, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 5, 4, 5, 10, 15, 14, 12, 10, 11, 16, 14, 13, 12, 17, 20, 25, 24, 26, 25, 30, 29, 34, 33, 36, 35, 35, 34, 39, 43, 42, 46, 44, 42, 41, 40, 44, 42, 40, 42, 46, 51, 56, 61, 60, 58, 56, 54, 59, 57, 55, 56, 61, 66, 71, 76, 81, 80, 85, 84, 89, 88, 91, 90, 90, 89, 94, 98, 97, 101, 99, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 7, 8, 13, 12, 11, 15, 13, 14, 19, 17, 15, 15, 20, 23, 28, 26, 24, 28, 27, 32, 31, 34, 33, 38, 36, 37, 41, 40, 44, 49, 47, 45, 43, 42, 41, 45, 43, 44, 49, 54, 59, 58, 57, 61, 59, 57, 62, 60, 58, 59, 64, 69, 74, 79, 78, 83, 82, 87, 86, 89, 88, 93, 91, 92, 96, 95, 99, 104, 102, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 4, 3, 7, 5, 6, 11, 10, 15, 13, 12, 12, 17, 22, 20, 18, 18, 21, 26, 31, 29, 27, 31, 30, 35, 33, 37, 36, 41, 39, 39, 44, 42, 47, 52, 50, 48, 46, 44, 43, 42, 46, 47, 52, 57, 56, 61, 59, 58, 56, 60, 65, 63, 61, 62, 67, 72, 77, 82, 81, 86, 85, 90, 88, 92, 91, 96, 94, 94, 99, 97, 102, 107, 105, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 3, 1, 5, 10, 8, 9, 8, 13, 18, 16, 14, 15, 20, 19, 17, 21, 19, 24, 29, 28, 26, 29, 28, 33, 32, 35, 40, 39, 38, 37, 42, 41, 45, 50, 49, 47, 45, 43, 47, 45, 44, 49, 50, 55, 54, 59, 64, 62, 60, 59, 63, 62, 60, 64, 65, 70, 75, 80, 79, 84, 83, 88, 87, 90, 95, 94, 93, 92, 97, 96, 100, 105, 104, 102, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 6, 4, 8, 7, 11, 12, 11, 16, 21, 19, 17, 18, 17, 16, 19, 18, 22, 27, 26, 31, 29, 32, 31, 36, 34, 38, 37, 36, 41, 40, 39, 43, 48, 53, 52, 50, 48, 46, 50, 48, 47, 48, 53, 58, 57, 62, 67, 65, 63, 61, 60, 59, 62, 63, 68, 73, 78, 83, 82, 87, 86, 91, 89, 93, 92, 91, 96, 95, 94, 98, 103, 108, 107, 105, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 4, 3, 6, 11, 9, 10, 9, 14, 19, 24, 22, 20, 18, 20, 18, 22, 20, 25, 24, 29, 28, 30, 29, 34, 33, 36, 35, 40, 39, 38, 43, 41, 46, 51, 50, 55, 53, 51, 49, 47, 45, 50, 51, 56, 55, 60, 65, 70, 68, 66, 64, 63, 61, 65, 66, 71, 76, 81, 80, 85, 84, 89, 88, 91, 90, 95, 94, 93, 98, 96, 101, 106, 105, 110, 108, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 2, 1, 4, 9, 8, 8, 7, 12, 17, 22, 21, 19, 17, 21, 19, 21, 19, 23, 22, 27, 26, 28, 27, 32, 31, 34, 33, 38, 37, 36, 41, 40, 44, 49, 48, 53, 58, 56, 54, 52, 50, 48, 49, 54, 53, 58, 63, 68, 67, 65, 63, 67, 65, 64, 64, 69, 74, 79, 78, 83, 82, 87, 86, 89, 88, 93, 92, 91, 96, 95, 99, 104, 103, 108, 113, 111, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
