[0, 1, 0, 5, 10, 15, 13, 12, 11, 9, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 127, 125, 123, 121, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 127, 125, 123, 121, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 127, 125, 123, 121, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 127, 125, 123, 121, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141]
[0, 0, 4, 3, 8, 13, 18, 16, 14, 12, 10, 11, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 128, 126, 124, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 128, 126, 124, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 128, 126, 124, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 128, 126, 124, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146]
[0, 3, 2, 1, 6, 11, 16, 21, 19, 17, 15, 13, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 67, 65, 63, 61, 59, 57, 55, 53, 51, 49, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 127, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 127, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 127, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 131, 129, 127, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151]
[0, 1, 0, 5, 4, 9, 14, 19, 18, 16, 14, 12, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 70, 68, 66, 64, 62, 60, 58, 56, 54, 52, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 134, 132, 130, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156]
[0, 3, 1, 3, 8, 7, 12, 17, 16, 15, 13, 11, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 73, 71, 69, 67, 65, 63, 61, 59, 57, 55, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 137, 135, 133, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161]
[0, 1, 6, 4, 6, 5, 10, 15, 14, 13, 12, 10, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 76, 74, 72, 70, 68, 66, 64, 62, 60, 58, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 140, 138, 136, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166]
[0, 0, 4, 9, 7, 9, 8, 13, 12, 11, 10, 9, 7, 11, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 79, 77, 75, 73, 71, 69, 67, 65, 63, 61, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 143, 141, 139, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171]
[0, 3, 2, 7, 12, 10, 8, 11, 10, 9, 8, 7, 6, 9, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66, 64, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 146, 144, 142, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 190, 188, 186, 184, 182, 180, 178, 176]
[0, 1, 6, 5, 10, 9, 13, 11, 9, 7, 6, 5, 4, 9, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 67, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 149, 147, 145, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 193, 191, 189, 187, 185, 183, 181]
[0, 0, 4, 9, 8, 13, 11, 10, 8, 6, 4, 3, 2, 7, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 152, 150, 148, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 196, 194, 192, 190, 188, 186]
[0, 3, 2, 7, 12, 11, 10, 14, 12, 10, 8, 6, 4, 5, 10, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 76, 81, 86, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 155, 153, 151, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 199, 197, 195, 193, 191]
[0, 1, 6, 5, 10, 9, 14, 12, 11, 9, 7, 5, 3, 7, 8, 13, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 79, 84, 89, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 158, 156, 154, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 202, 200, 198, 196]
[0, 3, 4, 3, 8, 7, 12, 17, 15, 13, 11, 9, 7, 5, 10, 11, 14, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 82, 87, 92, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 161, 159, 157, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 205, 203, 201]
[0, 1, 2, 1, 6, 5, 10, 15, 20, 18, 16, 14, 12, 10, 8, 9, 12, 17, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 164, 162, 160, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 208, 206]
[0, 0, 0, 0, 4, 3, 8, 13, 18, 23, 21, 19, 17, 15, 13, 11, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 103, 101, 99, 97, 95, 93, 91, 89, 87, 85, 88, 93, 98, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 167, 165, 163, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 211]
[0, 0, 0, 0, 2, 1, 6, 11, 16, 21, 26, 24, 22, 20, 18, 16, 14, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 88, 91, 96, 101, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 170, 168, 166, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216]
[0, 3, 1, 0, 3, 1, 4, 9, 14, 19, 24, 23, 21, 19, 23, 21, 19, 17, 16, 21, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 96, 101, 106, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 94, 99, 104, 109, 114, 119, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 173, 171, 169, 169, 174, 179, 184, 189, 194, 199, 204, 209, 214]
[0, 1, 6, 4, 2, 0, 4, 7, 12, 17, 22, 21, 20, 24, 22, 26, 24, 22, 20, 19, 24, 29, 34, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 97, 102, 107, 112, 117, 122, 127, 132, 137, 142, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 176, 174, 172, 172, 177, 182, 187, 192, 197, 202, 207, 212]
[0, 0, 4, 9, 7, 5, 3, 5, 10, 15, 20, 19, 18, 22, 21, 24, 29, 27, 25, 23, 22, 27, 32, 37, 42, 47, 52, 57, 62, 67, 72, 77, 82, 87, 92, 97, 102, 107, 112, 117, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 179, 177, 175, 175, 180, 185, 190, 195, 200, 205, 210]
[0, 3, 2, 7, 12, 10, 8, 6, 8, 13, 18, 17, 16, 20, 25, 23, 27, 32, 30, 28, 26, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 118, 116, 114, 112, 110, 108, 106, 104, 102, 100, 103, 108, 113, 118, 123, 128, 133, 138, 143, 148, 153, 158, 163, 168, 173, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 178, 183, 188, 193, 198, 203, 208, 213, 218, 223, 228, 226, 224, 222, 220, 218, 216, 214, 212, 210, 208, 206, 204, 202, 200, 198, 196, 194, 192, 190, 188, 186, 184, 182, 180, 178, 178, 183, 188, 193, 198, 203, 208]
[0, 1, 0, 5, 10, 15, 13, 11, 9, 11, 16, 15, 14, 18, 23, 22, 26, 30, 29, 33, 31, 29, 28, 33, 38, 43, 48, 53, 58, 63, 68, 73, 78, 83, 88, 93, 98, 103, 108, 113, 118, 123, 121, 119, 117, 115, 113, 111, 109, 107, 105, 103, 106, 111, 116, 121, 126, 131, 136, 141, 146, 151, 156, 161, 166, 171, 176, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 181, 186, 191, 196, 201, 206, 211, 216, 221, 226, 231, 229, 227, 225, 223, 221, 219, 217, 215, 213, 211, 209, 207, 205, 203, 201, 199, 197, 195, 193, 191, 189, 187, 185, 183, 181, 181, 186, 191, 196, 201, 206]
