[0, 0, 0, 2, 7, 6, 4, 2, 3, 3, 1, 1, 1, 6, 4, 7, 12, 11, 10, 9, 8, 7, 6, 5, 3, 6, 5, 4, 3, 8, 7, 12, 17, 16, 15, 19, 17, 17, 15, 13, 17, 16, 19, 18, 22, 20, 18, 23, 22, 21, 19, 18, 17, 16, 21, 26, 24, 22, 25, 24, 23, 28, 32, 31, 36, 34, 38, 37, 42, 47, 45, 44, 47, 46, 51, 50, 55, 53, 51, 50, 48, 49, 54, 59, 57, 56, 55, 54, 59, 61, 60, 59, 64, 62, 61, 66, 64, 62, 60, 60, 65, 70, 75, 73, 71, 69, 71, 69, 67, 65, 65, 63, 61, 59, 57, 55, 54, 52, 51, 56, 55, 53, 53, 52, 50, 54, 57, 62, 67, 72, 71, 70, 75, 80, 79, 77, 81, 79, 77, 75, 73, 72, 77, 75, 73, 78, 83, 82, 87, 85, 83, 81, 82, 81, 86, 84, 82, 83, 88, 87, 85, 89, 87, 85, 90, 89, 88, 92, 91, 94, 99, 98, 102, 101, 106, 104, 102, 100, 98, 96, 100, 98, 96, 94, 92, 96, 95, 99, 97, 95, 93, 91, 89, 87, 91, 89, 87, 85, 83, 88, 87, 92, 90, 88, 92, 90, 88, 90, 95, 93, 91, 89, 94, 99, 98, 97, 96, 94, 92, 90, 88, 92, 90, 88, 92, 97, 95, 93, 91, 89, 87, 85, 85, 90, 95, 93, 91, 89, 88, 93, 91, 96, 95, 94, 93, 92, 94, 98, 103, 102, 100, 98, 96, 94, 92, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 73, 72, 76, 74, 72, 70, 68, 71, 76, 74, 73, 71, 69, 67, 71, 69, 69, 68, 67, 71, 75, 74, 73, 72, 74, 79, 84, 83, 82, 80, 78, 82]
[0, 0, 3, 3, 5, 4, 3, 1, 1, 1, 0, 0, 0, 4, 9, 7, 10, 9, 8, 7, 6, 5, 4, 3, 2, 4, 3, 2, 7, 6, 5, 10, 15, 14, 13, 17, 22, 20, 20, 18, 16, 20, 18, 16, 20, 25, 23, 21, 20, 19, 24, 22, 20, 18, 19, 24, 23, 21, 23, 28, 26, 26, 31, 29, 34, 33, 37, 35, 40, 45, 44, 42, 45, 50, 49, 48, 53, 58, 56, 54, 52, 51, 52, 57, 56, 54, 53, 52, 57, 59, 58, 63, 62, 61, 59, 64, 63, 61, 59, 63, 63, 68, 73, 72, 70, 68, 69, 68, 66, 64, 63, 62, 60, 58, 56, 54, 52, 51, 49, 54, 53, 52, 51, 50, 49, 52, 57, 60, 65, 70, 75, 73, 73, 78, 77, 82, 80, 78, 76, 74, 72, 70, 75, 74, 78, 76, 81, 80, 85, 84, 82, 86, 84, 82, 84, 89, 87, 85, 86, 85, 84, 87, 86, 90, 88, 87, 92, 90, 95, 94, 97, 96, 101, 99, 104, 103, 101, 99, 97, 95, 98, 97, 101, 99, 97, 95, 99, 97, 102, 100, 98, 96, 94, 92, 90, 94, 92, 90, 88, 86, 85, 90, 89, 87, 90, 89, 87, 88, 93, 92, 90, 94, 92, 97, 96, 95, 94, 93, 91, 89, 93, 91, 95, 93, 91, 95, 94, 92, 90, 88, 92, 90, 88, 88, 93, 92, 96, 94, 92, 91, 96, 94, 93, 92, 91, 96, 95, 97, 101, 100, 99, 97, 95, 93, 91, 94, 93, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 74, 73, 71, 69, 73, 71, 74, 73, 71, 70, 68, 66, 69, 74, 72, 70, 71, 70, 74, 72, 71, 76, 75, 77, 82, 81, 80, 85, 83, 81]
[0, 0, 1, 1, 3, 2, 1, 0, 0, 0, 0, 3, 3, 2, 7, 6, 8, 7, 12, 11, 10, 9, 8, 7, 5, 5, 7, 6, 5, 4, 3, 8, 13, 18, 16, 15, 20, 19, 18, 17, 21, 19, 23, 21, 19, 23, 22, 26, 24, 22, 22, 21, 19, 17, 21, 22, 21, 20, 24, 26, 25, 24, 29, 28, 32, 31, 35, 34, 38, 43, 42, 41, 43, 48, 53, 52, 51, 56, 55, 53, 51, 49, 50, 55, 54, 53, 51, 50, 55, 57, 56, 61, 60, 59, 64, 62, 61, 60, 58, 61, 61, 66, 71, 76, 75, 73, 71, 69, 67, 69, 67, 65, 63, 61, 59, 57, 55, 53, 54, 52, 51, 50, 55, 53, 51, 52, 55, 58, 63, 68, 73, 72, 71, 76, 81, 80, 79, 77, 75, 79, 77, 75, 73, 72, 76, 75, 79, 84, 83, 88, 86, 84, 89, 87, 85, 87, 86, 84, 88, 86, 84, 85, 90, 88, 93, 91, 90, 95, 93, 92, 95, 94, 99, 98, 102, 101, 106, 104, 102, 100, 98, 96, 99, 98, 96, 100, 98, 96, 100, 99, 97, 95, 93, 97, 95, 93, 91, 89, 87, 85, 89, 88, 93, 91, 89, 87, 86, 90, 91, 90, 89, 92, 91, 95, 94, 93, 92, 91, 90, 88, 91, 90, 93, 92, 96, 94, 92, 97, 95, 93, 91, 89, 87, 91, 91, 96, 94, 93, 91, 89, 94, 99, 97, 96, 95, 94, 93, 95, 99, 98, 97, 102, 100, 98, 96, 94, 92, 95, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 71, 70, 72, 71, 70, 68, 73, 71, 69, 72, 77, 75, 73, 71, 72, 71, 69, 74, 73, 75, 80, 85, 84, 83, 82, 80]
[0, 3, 1, 0, 1, 0, 5, 4, 2, 0, 3, 1, 1, 0, 5, 4, 6, 5, 10, 9, 8, 7, 6, 5, 10, 8, 6, 4, 3, 2, 7, 6, 11, 16, 21, 19, 18, 17, 16, 21, 19, 18, 21, 26, 24, 22, 20, 24, 23, 27, 25, 25, 24, 22, 20, 20, 25, 23, 22, 24, 29, 27, 27, 32, 30, 35, 33, 38, 36, 41, 46, 44, 42, 46, 51, 50, 49, 54, 59, 57, 56, 54, 52, 53, 58, 57, 56, 54, 53, 55, 54, 59, 58, 63, 62, 61, 59, 64, 63, 61, 59, 64, 69, 74, 73, 72, 70, 74, 72, 70, 68, 66, 64, 66, 64, 62, 60, 58, 56, 54, 52, 54, 53, 58, 56, 54, 53, 58, 61, 66, 71, 76, 74, 74, 79, 78, 77, 82, 80, 78, 82, 80, 78, 76, 74, 73, 77, 82, 81, 86, 85, 83, 87, 86, 84, 85, 90, 88, 86, 91, 89, 87, 88, 87, 91, 90, 88, 93, 92, 90, 93, 98, 97, 102, 100, 99, 104, 103, 101, 99, 97, 95, 97, 96, 95, 98, 97, 95, 98, 97, 96, 94, 92, 95, 94, 92, 96, 94, 92, 90, 88, 86, 91, 96, 94, 92, 90, 88, 89, 88, 87, 90, 89, 93, 92, 91, 90, 89, 88, 93, 91, 89, 91, 96, 94, 93, 97, 95, 100, 98, 96, 94, 92, 90, 89, 94, 93, 91, 96, 94, 92, 97, 102, 100, 98, 96, 94, 93, 97, 96, 95, 100, 99, 103, 101, 99, 97, 95, 98, 97, 95, 93, 91, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 70, 75, 73, 73, 71, 70, 68, 70, 75, 74, 72, 70, 70, 75, 74, 72, 71, 73, 78, 83, 82, 81, 80, 79]
[0, 1, 0, 0, 0, 0, 3, 2, 1, 0, 1, 6, 4, 2, 3, 2, 4, 3, 8, 13, 12, 11, 10, 9, 8, 13, 11, 9, 7, 5, 5, 4, 9, 14, 19, 18, 16, 15, 14, 19, 24, 22, 21, 24, 23, 21, 19, 23, 27, 25, 24, 23, 22, 21, 25, 23, 23, 22, 26, 24, 27, 26, 25, 30, 29, 33, 32, 36, 35, 39, 44, 43, 41, 44, 49, 54, 52, 52, 57, 56, 54, 53, 51, 51, 56, 55, 54, 53, 51, 53, 52, 57, 56, 61, 66, 64, 62, 62, 61, 60, 58, 62, 67, 72, 77, 76, 74, 72, 71, 75, 73, 71, 69, 67, 65, 63, 61, 59, 61, 59, 57, 55, 57, 56, 55, 59, 57, 56, 59, 64, 69, 74, 73, 77, 77, 76, 75, 80, 79, 83, 81, 85, 83, 81, 79, 77, 75, 80, 79, 84, 83, 82, 86, 90, 88, 86, 88, 87, 91, 89, 88, 86, 90, 88, 90, 94, 92, 91, 90, 89, 91, 96, 95, 100, 99, 97, 102, 107, 106, 104, 102, 100, 98, 96, 94, 98, 96, 94, 96, 95, 94, 93, 91, 95, 93, 91, 94, 93, 91, 89, 93, 91, 89, 94, 93, 91, 89, 93, 91, 89, 87, 88, 87, 91, 90, 89, 88, 87, 86, 91, 90, 88, 89, 94, 99, 97, 95, 100, 98, 97, 95, 93, 91, 95, 93, 92, 91, 90, 94, 93, 91, 95, 100, 105, 103, 101, 99, 97, 95, 94, 93, 98, 103, 101, 106, 104, 102, 100, 98, 101, 99, 98, 96, 94, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 73, 72, 71, 76, 74, 72, 70, 73, 78, 76, 74, 72, 73, 72, 71, 69, 71, 76, 81, 86, 84, 82, 80]
[0, 0, 4, 3, 1, 0, 1, 0, 0, 0, 0, 4, 3, 1, 5, 6, 4, 2, 6, 11, 10, 9, 8, 7, 6, 11, 10, 8, 12, 10, 8, 6, 7, 12, 17, 16, 21, 19, 18, 17, 22, 27, 25, 23, 21, 26, 24, 22, 25, 24, 28, 26, 24, 22, 23, 22, 21, 20, 24, 29, 27, 30, 29, 28, 27, 31, 36, 34, 39, 37, 42, 41, 40, 44, 47, 52, 51, 55, 55, 54, 53, 57, 56, 54, 54, 53, 52, 51, 50, 51, 50, 55, 54, 59, 64, 63, 61, 60, 59, 64, 63, 61, 65, 70, 75, 74, 73, 71, 69, 73, 72, 70, 68, 66, 64, 62, 60, 58, 59, 58, 56, 54, 55, 54, 53, 57, 62, 60, 58, 62, 67, 72, 77, 75, 75, 80, 78, 78, 77, 81, 80, 83, 82, 80, 84, 82, 80, 78, 77, 82, 81, 86, 84, 88, 87, 91, 89, 91, 89, 88, 86, 85, 88, 93, 91, 92, 97, 95, 94, 93, 92, 94, 99, 98, 97, 96, 100, 105, 104, 103, 101, 99, 103, 101, 99, 97, 101, 99, 97, 99, 97, 95, 96, 94, 92, 96, 94, 92, 90, 88, 91, 90, 88, 92, 91, 90, 88, 91, 90, 88, 86, 90, 91, 89, 88, 87, 86, 85, 84, 89, 94, 92, 91, 92, 97, 96, 94, 98, 97, 95, 100, 98, 96, 94, 92, 90, 95, 94, 92, 91, 96, 94, 98, 103, 102, 106, 104, 102, 100, 98, 96, 96, 101, 100, 104, 103, 101, 105, 103, 101, 99, 97, 101, 99, 97, 95, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 74, 73, 71, 75, 73, 76, 81, 79, 77, 75, 73, 75, 74, 72, 74, 79, 84, 89, 87, 85]
[0, 3, 2, 1, 0, 0, 3, 4, 2, 0, 3, 2, 1, 0, 3, 4, 3, 1, 4, 9, 8, 7, 6, 5, 10, 9, 8, 7, 10, 9, 13, 11, 9, 10, 15, 14, 19, 18, 16, 21, 20, 25, 24, 28, 26, 24, 23, 21, 23, 28, 26, 31, 29, 27, 25, 23, 25, 23, 22, 27, 32, 30, 28, 32, 30, 30, 34, 39, 37, 36, 40, 39, 38, 42, 45, 50, 49, 53, 58, 56, 57, 55, 54, 53, 57, 57, 56, 55, 53, 51, 49, 53, 52, 57, 62, 61, 60, 64, 63, 62, 61, 60, 63, 68, 73, 72, 71, 76, 74, 72, 70, 69, 67, 71, 69, 67, 65, 63, 61, 59, 57, 59, 57, 58, 57, 55, 60, 65, 63, 61, 65, 70, 75, 74, 73, 78, 77, 81, 79, 79, 84, 82, 80, 79, 82, 81, 79, 77, 75, 80, 79, 84, 83, 86, 85, 89, 94, 92, 90, 92, 91, 89, 87, 91, 90, 90, 95, 94, 92, 91, 90, 95, 97, 102, 100, 98, 98, 103, 102, 101, 100, 98, 101, 100, 98, 96, 99, 98, 96, 97, 96, 94, 94, 93, 91, 94, 99, 97, 95, 93, 91, 89, 87, 91, 89, 94, 93, 91, 89, 87, 85, 88, 89, 88, 86, 85, 84, 83, 82, 87, 92, 91, 89, 94, 95, 94, 99, 97, 101, 100, 98, 103, 101, 99, 97, 95, 93, 92, 97, 95, 94, 93, 97, 101, 100, 104, 103, 101, 99, 97, 95, 94, 99, 104, 102, 101, 100, 103, 102, 100, 98, 96, 99, 104, 102, 100, 98, 96, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 73, 72, 74, 79, 78, 76, 80, 78, 76, 74, 72, 72, 77, 82, 87, 86, 84]
[0, 1, 0, 0, 4, 3, 1, 2, 7, 5, 3, 1, 0, 4, 2, 2, 7, 6, 4, 7, 6, 5, 4, 3, 8, 7, 6, 5, 8, 7, 11, 16, 14, 12, 13, 18, 17, 22, 20, 19, 18, 23, 22, 26, 31, 29, 27, 25, 23, 26, 25, 29, 28, 26, 24, 28, 26, 28, 26, 25, 30, 29, 27, 30, 35, 33, 32, 37, 36, 40, 38, 43, 42, 40, 43, 48, 53, 51, 56, 61, 59, 57, 55, 57, 55, 55, 54, 53, 58, 56, 54, 52, 56, 55, 60, 65, 64, 62, 61, 60, 59, 58, 63, 66, 71, 70, 75, 74, 73, 71, 75, 73, 72, 70, 68, 66, 70, 68, 66, 64, 62, 60, 58, 56, 55, 54, 58, 63, 68, 66, 64, 68, 73, 72, 71, 76, 81, 79, 84, 82, 82, 81, 85, 83, 81, 79, 84, 82, 80, 78, 83, 82, 81, 84, 89, 87, 92, 91, 89, 90, 89, 94, 92, 90, 88, 88, 93, 92, 91, 89, 88, 93, 95, 100, 105, 103, 101, 101, 100, 99, 104, 103, 101, 99, 97, 95, 97, 102, 100, 98, 100, 99, 97, 95, 96, 94, 97, 102, 100, 98, 96, 94, 92, 90, 94, 92, 91, 90, 94, 92, 90, 88, 87, 92, 91, 89, 88, 87, 86, 85, 90, 95, 93, 92, 93, 98, 97, 96, 99, 98, 97, 101, 100, 98, 102, 100, 98, 96, 95, 100, 98, 96, 95, 99, 98, 102, 101, 100, 104, 102, 100, 98, 97, 102, 101, 105, 104, 102, 100, 99, 103, 101, 99, 102, 101, 99, 97, 95, 98, 97, 95, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 72, 77, 76, 75, 78, 77, 75, 73, 71, 70, 75, 80, 85, 84, 89]
[0, 3, 1, 0, 2, 1, 6, 4, 5, 4, 8, 6, 4, 2, 1, 0, 5, 4, 3, 5, 4, 3, 2, 1, 6, 5, 4, 3, 6, 5, 10, 14, 13, 11, 15, 16, 15, 20, 19, 23, 21, 21, 20, 25, 29, 28, 26, 24, 22, 26, 24, 28, 32, 31, 29, 27, 31, 29, 27, 25, 28, 27, 26, 30, 33, 38, 36, 35, 34, 38, 43, 41, 40, 39, 41, 46, 51, 50, 54, 59, 64, 62, 60, 58, 60, 58, 58, 57, 56, 55, 53, 51, 54, 59, 58, 63, 62, 67, 65, 63, 61, 59, 61, 64, 69, 68, 73, 78, 77, 75, 73, 72, 70, 75, 73, 71, 69, 73, 71, 69, 67, 65, 63, 61, 59, 57, 56, 61, 66, 65, 63, 67, 71, 70, 69, 74, 79, 84, 82, 81, 85, 83, 83, 82, 80, 78, 82, 81, 79, 77, 81, 80, 79, 82, 87, 86, 90, 89, 88, 92, 93, 92, 91, 89, 87, 86, 91, 90, 89, 88, 86, 91, 93, 98, 103, 102, 100, 99, 98, 97, 102, 101, 100, 98, 96, 94, 95, 100, 99, 97, 98, 97, 96, 94, 94, 93, 97, 100, 105, 103, 101, 99, 97, 95, 93, 97, 95, 93, 92, 91, 89, 87, 85, 90, 89, 88, 86, 85, 84, 89, 88, 93, 92, 96, 94, 96, 101, 99, 99, 102, 100, 100, 98, 97, 100, 99, 97, 95, 99, 98, 97, 95, 99, 97, 96, 100, 99, 98, 102, 101, 99, 97, 95, 100, 99, 103, 102, 101, 99, 97, 101, 100, 98, 102, 100, 98, 96, 94, 98, 96, 100, 98, 96, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 75, 74, 73, 78, 81, 79, 77, 75, 73, 73, 78, 83, 82, 87]
[0, 1, 0, 0, 3, 5, 4, 3, 7, 8, 6, 5, 3, 7, 5, 3, 3, 8, 6, 4, 2, 1, 0, 0, 4, 3, 2, 1, 4, 3, 8, 13, 17, 15, 13, 18, 16, 18, 17, 21, 20, 19, 18, 23, 28, 26, 25, 23, 21, 24, 23, 26, 30, 29, 28, 32, 30, 34, 32, 30, 28, 26, 24, 28, 33, 36, 35, 33, 32, 37, 41, 46, 44, 42, 40, 44, 49, 48, 52, 57, 62, 61, 59, 63, 61, 59, 57, 55, 60, 59, 58, 56, 54, 57, 56, 61, 66, 65, 64, 62, 60, 58, 62, 62, 67, 66, 71, 76, 75, 74, 78, 76, 75, 73, 72, 70, 74, 72, 70, 74, 72, 70, 68, 66, 64, 62, 60, 59, 64, 69, 67, 65, 69, 68, 67, 72, 77, 82, 87, 85, 83, 82, 86, 86, 84, 82, 81, 79, 84, 82, 80, 78, 77, 80, 85, 84, 88, 87, 86, 90, 91, 96, 94, 92, 90, 88, 89, 88, 87, 86, 85, 89, 91, 96, 101, 106, 104, 102, 100, 98, 100, 105, 103, 101, 99, 97, 95, 98, 97, 96, 100, 101, 99, 97, 97, 95, 95, 100, 103, 108, 106, 104, 102, 100, 98, 96, 94, 92, 96, 95, 94, 92, 90, 88, 93, 92, 91, 89, 88, 87, 86, 91, 90, 94, 93, 97, 99, 98, 97, 100, 99, 98, 97, 95, 100, 98, 96, 94, 97, 102, 100, 98, 97, 96, 94, 98, 97, 96, 101, 105, 104, 102, 100, 98, 97, 102, 106, 104, 102, 100, 100, 98, 97, 100, 99, 97, 95, 93, 96, 95, 98, 103, 101, 99, 97, 95, 93, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 76, 79, 78, 76, 74, 72, 71, 76, 81, 80, 85]
[0, 0, 0, 0, 3, 6, 4, 2, 6, 10, 8, 6, 4, 6, 4, 2, 6, 6, 5, 3, 1, 0, 0, 0, 2, 1, 0, 0, 2, 1, 6, 11, 16, 14, 12, 16, 15, 19, 17, 19, 18, 17, 16, 21, 26, 25, 23, 22, 20, 22, 21, 24, 28, 27, 26, 31, 29, 33, 31, 29, 27, 25, 23, 26, 31, 34, 33, 32, 30, 35, 39, 44, 49, 47, 45, 43, 47, 46, 50, 55, 60, 59, 58, 62, 60, 58, 56, 54, 58, 63, 62, 60, 59, 57, 55, 59, 64, 63, 62, 61, 59, 57, 61, 60, 65, 64, 69, 74, 73, 72, 77, 81, 79, 77, 75, 73, 73, 71, 69, 73, 77, 75, 73, 71, 69, 67, 65, 63, 62, 67, 66, 64, 67, 66, 65, 70, 75, 80, 85, 84, 82, 80, 85, 89, 87, 85, 85, 83, 82, 81, 85, 83, 81, 79, 83, 82, 86, 85, 84, 88, 89, 94, 93, 91, 89, 87, 87, 86, 85, 84, 83, 87, 89, 94, 99, 104, 103, 101, 99, 97, 101, 103, 102, 100, 98, 96, 94, 98, 96, 94, 99, 103, 101, 99, 100, 98, 96, 98, 101, 106, 105, 109, 107, 105, 103, 101, 99, 97, 95, 99, 98, 96, 94, 93, 91, 96, 95, 94, 92, 90, 88, 89, 88, 92, 91, 96, 97, 96, 95, 98, 97, 96, 95, 94, 98, 97, 95, 93, 95, 100, 99, 97, 95, 94, 93, 96, 95, 94, 99, 104, 108, 106, 104, 102, 100, 100, 105, 103, 101, 99, 103, 101, 99, 98, 97, 96, 94, 92, 94, 93, 96, 101, 106, 104, 102, 100, 98, 96, 94, 98, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 77, 76, 75, 73, 71, 69, 74, 79, 78, 83]
[0, 0, 0, 0, 3, 6, 4, 2, 5, 9, 7, 5, 3, 7, 5, 3, 5, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 14, 13, 11, 15, 13, 18, 16, 17, 16, 15, 14, 19, 24, 23, 22, 20, 19, 20, 19, 22, 26, 25, 24, 29, 28, 32, 30, 28, 26, 24, 22, 24, 29, 32, 31, 30, 29, 33, 37, 42, 47, 46, 44, 42, 46, 44, 48, 53, 58, 57, 56, 61, 59, 57, 55, 53, 57, 61, 66, 64, 63, 61, 59, 58, 62, 61, 60, 59, 58, 56, 60, 58, 63, 62, 67, 72, 71, 70, 75, 80, 84, 82, 80, 78, 76, 74, 72, 72, 76, 74, 72, 70, 68, 66, 64, 62, 66, 65, 64, 63, 65, 64, 63, 68, 73, 78, 83, 82, 81, 79, 83, 88, 86, 84, 88, 86, 86, 84, 84, 82, 80, 78, 82, 80, 84, 83, 82, 86, 87, 92, 91, 90, 88, 86, 85, 84, 83, 82, 81, 85, 87, 92, 97, 102, 101, 100, 98, 96, 100, 104, 102, 100, 98, 96, 94, 97, 95, 93, 97, 102, 100, 98, 102, 100, 98, 99, 99, 104, 103, 108, 106, 104, 108, 106, 104, 102, 100, 98, 102, 100, 98, 97, 96, 94, 99, 98, 97, 95, 93, 91, 89, 90, 89, 94, 95, 94, 93, 96, 95, 94, 93, 92, 97, 95, 94, 92, 93, 98, 97, 96, 94, 92, 91, 94, 93, 92, 97, 102, 107, 105, 103, 101, 99, 103, 103, 102, 100, 98, 102, 100, 98, 96, 95, 94, 93, 91, 92, 91, 94, 99, 104, 103, 101, 99, 97, 101, 99, 97, 95, 93, 91, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 71, 69, 72, 77, 76, 81]
[0, 0, 0, 0, 1, 4, 3, 1, 3, 7, 6, 10, 8, 6, 4, 2, 3, 7, 12, 10, 8, 6, 4, 3, 1, 3, 3, 3, 1, 0, 2, 7, 12, 17, 15, 13, 12, 16, 15, 15, 20, 18, 18, 17, 22, 21, 20, 25, 23, 21, 19, 20, 24, 23, 28, 27, 26, 30, 35, 33, 31, 29, 27, 25, 27, 30, 29, 28, 27, 31, 35, 40, 45, 44, 49, 47, 45, 43, 46, 51, 56, 55, 54, 59, 58, 56, 54, 52, 55, 59, 64, 63, 61, 60, 64, 62, 60, 59, 58, 57, 56, 61, 59, 63, 61, 66, 65, 70, 69, 74, 73, 78, 82, 81, 79, 77, 75, 73, 77, 75, 74, 73, 77, 75, 73, 71, 69, 67, 65, 63, 62, 61, 63, 68, 67, 66, 71, 76, 81, 86, 84, 84, 82, 86, 85, 83, 86, 91, 89, 89, 87, 85, 85, 83, 81, 79, 82, 81, 86, 84, 85, 90, 95, 93, 93, 91, 89, 88, 86, 84, 82, 83, 85, 90, 95, 100, 105, 104, 103, 101, 99, 102, 101, 99, 97, 101, 99, 97, 95, 93, 95, 100, 99, 103, 101, 99, 97, 97, 97, 102, 107, 106, 111, 109, 107, 105, 103, 107, 105, 103, 101, 99, 97, 95, 94, 93, 97, 96, 95, 94, 92, 90, 88, 88, 93, 92, 93, 98, 96, 94, 93, 92, 91, 96, 95, 100, 98, 96, 94, 96, 95, 100, 98, 97, 95, 93, 91, 90, 95, 100, 105, 110, 108, 106, 104, 102, 101, 100, 105, 103, 101, 105, 103, 101, 99, 98, 96, 94, 92, 95, 93, 97, 102, 101, 100, 98, 96, 99, 98, 96, 94, 98, 96, 94, 92, 96, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 75, 74, 79]
[0, 0, 0, 0, 0, 2, 1, 0, 1, 5, 4, 9, 13, 11, 9, 7, 5, 5, 10, 15, 13, 11, 9, 7, 5, 4, 6, 6, 4, 2, 0, 5, 10, 15, 14, 12, 10, 14, 13, 13, 18, 17, 21, 19, 20, 19, 18, 23, 28, 26, 24, 22, 22, 21, 26, 25, 24, 28, 33, 32, 30, 28, 26, 24, 25, 28, 27, 26, 25, 29, 33, 38, 43, 42, 47, 52, 50, 48, 46, 49, 54, 53, 52, 57, 56, 55, 53, 51, 53, 57, 62, 61, 60, 58, 63, 61, 59, 57, 56, 55, 54, 59, 58, 62, 66, 64, 63, 68, 67, 72, 71, 76, 80, 79, 78, 76, 74, 72, 76, 74, 72, 71, 76, 74, 72, 76, 74, 72, 70, 68, 66, 64, 62, 66, 71, 69, 69, 74, 79, 84, 83, 87, 85, 84, 83, 82, 84, 89, 88, 92, 90, 88, 88, 88, 86, 84, 82, 80, 84, 83, 83, 88, 93, 92, 96, 96, 94, 92, 90, 88, 86, 84, 83, 88, 93, 98, 103, 108, 107, 106, 104, 102, 100, 98, 96, 100, 98, 96, 94, 92, 93, 98, 97, 102, 100, 98, 96, 95, 95, 100, 105, 104, 109, 108, 106, 104, 102, 106, 104, 102, 100, 98, 96, 94, 92, 91, 95, 94, 93, 92, 91, 89, 87, 86, 91, 90, 91, 96, 95, 93, 91, 90, 89, 94, 93, 98, 97, 95, 93, 94, 93, 98, 97, 101, 100, 98, 96, 94, 93, 98, 103, 108, 113, 111, 109, 107, 105, 103, 103, 108, 106, 104, 102, 100, 104, 102, 100, 98, 96, 95, 93, 95, 100, 99, 98, 97, 95, 97, 96, 95, 93, 97, 101, 99, 97, 95, 99, 97, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 73, 77]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 7, 12, 10, 8, 6, 4, 3, 8, 13, 18, 16, 14, 12, 10, 8, 7, 9, 7, 5, 3, 3, 8, 13, 12, 11, 9, 12, 11, 11, 16, 15, 20, 18, 18, 17, 16, 21, 26, 25, 23, 21, 20, 19, 24, 23, 22, 26, 31, 30, 29, 27, 25, 23, 23, 26, 25, 24, 23, 27, 31, 36, 41, 40, 45, 50, 49, 47, 45, 47, 52, 51, 50, 55, 54, 53, 52, 50, 51, 55, 60, 59, 58, 57, 61, 60, 58, 56, 54, 53, 52, 57, 56, 61, 65, 69, 67, 66, 65, 70, 69, 74, 78, 77, 76, 75, 73, 71, 75, 73, 71, 69, 74, 73, 71, 75, 73, 71, 69, 67, 65, 63, 61, 65, 69, 68, 67, 72, 77, 82, 81, 86, 84, 82, 81, 80, 82, 87, 86, 91, 89, 87, 91, 91, 89, 87, 85, 83, 83, 81, 81, 86, 91, 90, 95, 99, 97, 97, 95, 93, 91, 89, 87, 86, 91, 96, 101, 106, 111, 110, 108, 106, 104, 102, 100, 99, 97, 95, 93, 91, 91, 96, 95, 100, 99, 97, 95, 93, 93, 98, 103, 102, 107, 106, 105, 103, 101, 105, 103, 101, 99, 97, 95, 93, 91, 89, 93, 92, 91, 90, 89, 88, 86, 84, 89, 88, 89, 94, 93, 92, 90, 88, 87, 92, 91, 96, 95, 94, 92, 92, 91, 96, 95, 100, 104, 102, 100, 98, 96, 96, 101, 106, 111, 110, 114, 112, 110, 108, 106, 106, 105, 109, 107, 105, 103, 107, 105, 103, 101, 99, 97, 95, 98, 97, 96, 95, 94, 95, 94, 93, 92, 96, 100, 98, 96, 100, 98, 96, 94, 92, 90, 88, 86, 84, 82, 86, 84, 82, 80, 78, 76]
